time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-02-15T13:29:38.240Z,19.2111663818359,-155.441665649414,33.8300018310547,1.92999995,md,43,129,,0.100000001,hv,hv72352267,2021-02-15T13:32:53.430Z,"3 km ENE of Pāhala, Hawaii",earthquake,0.58,1.17999995,0.870000005,12,automatic,hv,hv
2021-02-15T13:24:55.830Z,33.4713333,-116.4118333,13.63,0.45,ml,15,132,0.1315,0.18,ci,ci39552527,2021-02-15T13:28:38.107Z,"23km SSW of La Quinta, CA",earthquake,0.49,1.24,0.115,5,automatic,ci,ci
2021-02-15T13:17:58.660Z,35.9183333,-117.6771667,3.13,1.19,ml,17,69,0.03665,0.18,ci,ci39552519,2021-02-15T13:21:35.641Z,"21km E of Little Lake, CA",earthquake,0.28,0.87,0.151,18,automatic,ci,ci
2021-02-15T12:53:58.610Z,18.2045,-67.1235,18,2.96,md,17,123,0.0248,0.19,pr,pr2021046010,2021-02-15T13:33:36.412Z,"1 km ENE of Mayagüez, Puerto Rico",earthquake,0.49,0.52,0.24,10,reviewed,pr,pr
2021-02-15T12:31:34.610Z,33.2584991,-117.1559982,19.06,1.48,ml,10,127,0.4651,0.28,ci,ci39552511,2021-02-15T12:35:11.453Z,"10km NE of Vista, CA",earthquake,1.54,2.81,0.307,13,automatic,ci,ci
2021-02-15T12:30:49.120Z,38.7948341,-122.7568359,0.23,0.62,md,8,88,0.006204,0.07,nc,nc73523516,2021-02-15T12:58:05.787Z,"2km N of The Geysers, CA",earthquake,0.36,0.56,0.08,2,automatic,nc,nc
2021-02-15T12:26:18.614Z,37.5352,141.3892,40.06,5.3,mww,,77,1.618,1.14,us,us6000dht9,2021-02-15T12:57:10.040Z,"34 km E of Namie, Japan",earthquake,7.5,5.8,0.098,10,reviewed,us,us
2021-02-15T12:26:04.252Z,37.5184,141.58,35.55,5.3,mww,,85,1.7,0.67,us,us6000dht8,2021-02-15T12:46:12.040Z,"51 km E of Namie, Japan",earthquake,6.6,6,0.089,12,reviewed,us,us
2021-02-15T12:20:41.580Z,35.9068333,-117.6965,12.41,0.46,ml,8,96,0.0555,0.22,ci,ci39552503,2021-02-15T12:24:15.941Z,"19km E of Little Lake, CA",earthquake,1.05,2.27,0.167,4,automatic,ci,ci
2021-02-15T12:19:42.900Z,33.6998333,-116.8698333,28.64,0.81,ml,11,121,0.1303,0.15,ci,ci39552495,2021-02-15T12:23:28.623Z,"6km SSE of Valle Vista, CA",earthquake,1.22,1.26,0.218,17,automatic,ci,ci
2021-02-15T12:15:53.280Z,41.1843338,-122.1315002,3.39,1.64,md,6,121,0.09003,0.07,nc,nc73523506,2021-02-15T12:30:07.615Z,"8km S of McCloud, CA",earthquake,1.05,7.75,0.14,4,automatic,nc,nc
2021-02-15T12:09:52.190Z,17.978,-66.9295,8,2.27,md,12,173,0.0504,0.3,pr,pr2021046009,2021-02-15T12:22:04.186Z,"1 km SW of Fuig, Puerto Rico",earthquake,0.7,1.43,0.05,7,reviewed,pr,pr
2021-02-15T12:08:55.010Z,32.7466667,-115.8266667,10.54,1.99,ml,30,82,0.1276,0.25,ci,ci39552487,2021-02-15T12:19:59.690Z,"16km E of Ocotillo, CA",earthquake,0.47,0.85,0.184,27,automatic,ci,ci
2021-02-15T11:51:32.060Z,36.221,-97.27766667,8.57,1.15,ml,46,68,0.05218975859,0.25,ok,ok2021dfdc,2021-02-15T13:27:17.838Z,"7 km S of Perry, Oklahoma",earthquake,,1.1,0.2,18,reviewed,ok,ok
2021-02-15T11:29:07.590Z,33.015,-116.4058333,3.04,0.99,ml,34,94,0.1051,0.23,ci,ci39552479,2021-02-15T11:32:54.986Z,"20km ESE of Julian, CA",earthquake,0.36,1.27,0.088,19,automatic,ci,ci
2021-02-15T11:28:55.430Z,37.2092,-117.1025,7,1.3,ml,18,153.47,0.25,0.19,nn,nn00800450,2021-02-15T11:32:12.600Z,"45 km NW of Beatty, Nevada",earthquake,,18,,,automatic,nn,nn
2021-02-15T11:09:00.824Z,60.788,-151.7227,74.4,1.3,ml,,,,0.38,ak,ak021249bnvm,2021-02-15T11:12:34.243Z,"26 km WNW of Nikiski, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-02-15T11:07:54.920Z,19.3346672058105,-155.140167236328,1.21000003814697,1.73,ml,43,107,,0.230000004,hv,hv72352152,2021-02-15T11:13:26.140Z,"14 km S of Fern Forest, Hawaii",earthquake,0.37,0.569999993,2.96,4,automatic,hv,hv
2021-02-15T11:03:27.118Z,61.8909,-149.2707,5.3,1.7,ml,,,,0.76,ak,ak021249afm3,2021-02-15T11:07:53.616Z,"16 km N of Fishhook, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-02-15T11:02:45.570Z,17.9898,-66.7873,16,2.98,md,21,166,0.0931,0.25,pr,pr2021046008,2021-02-15T11:30:41.940Z,"3 km S of Guayanilla, Puerto Rico",earthquake,0.7,0.42,0.12,12,reviewed,pr,pr
2021-02-15T10:55:09.230Z,38.8296661,-122.8113327,2.06,0.9,md,24,62,0.006339,0.01,nc,nc73523491,2021-02-15T13:07:05.837Z,"8km NW of The Geysers, CA",earthquake,0.2,0.42,0.02,4,automatic,nc,nc
2021-02-15T10:52:27.160Z,36.7635002,-121.4191666,9.35,1.66,md,12,139,0.02253,0.09,nc,nc73523486,2021-02-15T12:39:07.658Z,"7km SW of Ridgemark, CA",earthquake,0.59,1.03,0.31,8,automatic,nc,nc
2021-02-15T10:40:30.060Z,33.4896667,-116.7823333,2.66,1.56,ml,64,19,0.02719,0.21,ci,ci39552471,2021-02-15T10:51:42.080Z,"9km NE of Aguanga, CA",earthquake,0.18,0.4,0.131,26,automatic,ci,ci
2021-02-15T10:34:24.552Z,-17.7672,167.7858,99.79,4.9,mb,,69,9.782,0.77,us,us6000dhsn,2021-02-15T10:54:23.040Z,"56 km W of Port-Vila, Vanuatu",earthquake,13.3,8.2,0.106,28,reviewed,us,us
2021-02-15T10:33:51.371Z,63.4325,-149.3125,34.9,1.7,ml,,,,0.89,ak,ak021248vh5s,2021-02-15T10:49:01.435Z,"18 km WNW of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-02-15T10:32:46.255Z,-8.6531,-80.8522,29.13,5,mb,,165,5.152,1.21,us,us6000dhsm,2021-02-15T10:52:54.040Z,"193 km WSW of Santiago de Cao, Peru",earthquake,8.5,6,0.033,285,reviewed,us,us
2021-02-15T10:29:40.160Z,17.9195,-66.8146,15,2.5,md,11,225,0.0852,0.14,pr,pr2021046007,2021-02-15T11:28:09.118Z,"8 km S of Indios, Puerto Rico",earthquake,0.71,0.51,0.14,6,reviewed,pr,pr
2021-02-15T10:27:17.892Z,62.5388,-151.1102,92.1,1.7,ml,,,,0.23,ak,ak021248u4h4,2021-02-15T10:36:19.623Z,"18 km WNW of Petersville, Alaska",earthquake,,1.5,,,automatic,ak,ak
2021-02-15T10:13:46.731Z,68.2043,-146.3224,0,3.8,ml,,,,0.98,ak,ak021248r6q9,2021-02-15T10:33:22.463Z,"33 km WNW of Arctic Village, Alaska",earthquake,,210.5,,,automatic,ak,ak
2021-02-15T10:08:53.000Z,36.0855,-117.9266667,5.34,1.03,ml,8,199,0.06638,0.06,ci,ci39552463,2021-02-15T10:12:28.428Z,"5km NNE of Coso Junction, CA",earthquake,0.3,0.87,0.277,13,automatic,ci,ci
2021-02-15T10:07:02.205Z,-22.8676,172.5979,107.5,5,mb,,121,7.222,0.99,us,us6000dhse,2021-02-15T10:24:04.040Z,"southeast of the Loyalty Islands",earthquake,15.4,10.4,0.103,30,reviewed,us,us
2021-02-15T10:05:23.570Z,38.1593,-117.9065,9.5,0.8,ml,11,104.06,0.031,0.14,nn,nn00800447,2021-02-15T10:51:10.587Z,"31 km SE of Mina, Nevada",earthquake,,2.9,,,automatic,nn,nn
2021-02-15T09:56:06.673Z,-19.758,-69.4437,95.7,4.7,mb,,56,0.199,0.8,us,us6000dhsc,2021-02-15T10:32:36.684Z,"89 km NE of Iquique, Chile",earthquake,5.4,4.1,0.076,55,reviewed,us,us
2021-02-15T09:54:02.250Z,35.6623333,-117.4755,3.98,1.3,ml,17,88,0.07644,0.19,ci,ci39552455,2021-02-15T09:57:37.314Z,"13km SSW of Searles Valley, CA",earthquake,0.43,1.15,0.202,15,automatic,ci,ci
2021-02-15T09:46:28.055Z,63.2789,-153.2998,0.9,1.8,ml,,,,0.99,ak,ak021248csp4,2021-02-15T09:57:04.614Z,"61 km ENE of Nikolai, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-15T09:39:15.653Z,64.0322,-148.9389,3.9,3.1,ml,,,,0.69,ak,ak021248b98q,2021-02-15T09:52:03.697Z,"8 km E of Ferry, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-15T09:30:49.080Z,36.0828323,-119.9035034,-0.5,2.47,md,31,88,0.3057,0.34,nc,nc73523466,2021-02-15T11:02:05.059Z,"10km NNE of Kettleman City, CA",earthquake,0.61,11.82,0.09,18,automatic,nc,nc
2021-02-15T09:28:45.116Z,32.3013,-101.7859,5,3.3,mb_lg,,41,0.671,0.42,us,us6000dhs2,2021-02-15T09:44:20.964Z,"19 km N of Stanton, Texas",earthquake,1.5,1.9,0.047,120,reviewed,us,us
2021-02-15T09:23:31.660Z,35.6625,-117.4565,10.12,1.37,ml,20,116,0.07598,0.18,ci,ci39552431,2021-02-15T09:34:26.430Z,"13km SSW of Searles Valley, CA",earthquake,0.42,0.88,0.123,15,automatic,ci,ci
2021-02-15T09:13:50.223Z,-19.5098,168.0736,10,4.7,mb,,117,9.622,0.27,us,us6000dhs0,2021-02-15T09:58:16.040Z,"126 km W of Isangel, Vanuatu",earthquake,9,1.9,0.129,18,reviewed,us,us
2021-02-15T09:07:23.060Z,17.9926,-67.0235,5,3.03,md,18,124,0.0311,0.39,pr,pr2021046006,2021-02-15T11:13:52.263Z,"3 km NE of La Parguera, Puerto Rico",earthquake,0.81,0.42,0.08,7,reviewed,pr,pr
2021-02-15T08:33:48.580Z,35.9596667,-117.3521667,0.86,0.97,ml,14,141,0.08846,0.16,ci,ci39552423,2021-02-15T08:37:33.476Z,"22km N of Trona, CA",earthquake,0.82,0.81,0.115,11,automatic,ci,ci
2021-02-15T08:23:15.890Z,28.2124,104.9006,26.9,4.5,mb,,35,4.51,0.86,us,us6000dhrr,2021-02-15T10:52:30.040Z,"32 km SE of Xunchang, China",earthquake,7.5,5.5,0.07,61,reviewed,us,us
2021-02-15T08:10:38.580Z,34.157,-116.7256667,8.76,1.16,ml,32,80,0.1346,0.2,ci,ci39552415,2021-02-15T08:14:26.487Z,"16km SE of Big Bear City, CA",earthquake,0.32,0.76,0.169,28,automatic,ci,ci
2021-02-15T07:54:57.940Z,17.9673,-66.9383,9,1.52,md,5,229,0.1059,0.06,pr,pr2021046005,2021-02-15T08:22:11.669Z,"3 km W of Guánica, Puerto Rico",earthquake,0.74,1.5,0.07,4,reviewed,pr,pr
2021-02-15T07:40:06.110Z,33.9311667,-116.624,13.07,1.36,ml,47,46,0.03859,0.24,ci,ci39552407,2021-02-15T07:51:03.770Z,"8km WNW of Garnet, CA",earthquake,0.26,0.69,0.143,27,automatic,ci,ci
2021-02-15T07:26:21.610Z,35.6991667,-117.535,2.54,0.72,ml,13,136,0.1269,0.2,ci,ci39552399,2021-02-15T07:29:56.330Z,"14km WSW of Searles Valley, CA",earthquake,0.52,0.73,0.095,7,automatic,ci,ci
2021-02-15T07:08:07.556Z,-23.7566,179.4439,547.99,4.5,mb,,106,6.121,0.59,us,us6000dhrl,2021-02-15T07:44:30.040Z,"south of the Fiji Islands",earthquake,12.2,11.2,0.128,18,reviewed,us,us
2021-02-15T07:07:47.950Z,38.0325,-118.7765,0.2,1,ml,8,123.48,0.306,0.14,nn,nn00800440,2021-02-15T07:11:59.702Z,"31 km ENE of Lee Vining, California",earthquake,,11.2,,,automatic,nn,nn
2021-02-15T06:55:55.640Z,19.2111663818359,-155.440826416016,34.5499992370605,2.05999994,md,50,125,,0.0900000036,hv,hv72351967,2021-02-15T07:01:26.550Z,"4 km ENE of Pāhala, Hawaii",earthquake,0.49,0.779999971,1.04999995,31,automatic,hv,hv
2021-02-15T06:50:55.440Z,38.8330002,-122.8003311,2.13,0.79,md,21,49,0.009487,0.02,nc,nc73523416,2021-02-15T07:08:04.799Z,"7km W of Cobb, CA",earthquake,0.22,0.46,0.08,3,automatic,nc,nc
2021-02-15T06:40:55.900Z,19.2064990997314,-155.445999145508,33.8800010681152,2.1400001,md,48,122,,0.109999999,hv,hv72351952,2021-02-15T06:44:00.920Z,"3 km E of Pāhala, Hawaii",earthquake,0.43,0.620000005,1.59000003,14,automatic,hv,hv
2021-02-15T06:37:29.388Z,60.1758,-151.2184,46.2,3.6,ml,,,,0.71,ak,ak021246ik2y,2021-02-15T09:12:05.843Z,"11 km ESE of Clam Gulch, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-02-15T06:35:11.240Z,38.8279991,-122.8036652,1.89,0.88,md,22,51,0.006797,0.03,nc,nc73523411,2021-02-15T08:58:05.393Z,"7km NW of The Geysers, CA",earthquake,0.22,0.42,0.05,4,automatic,nc,nc
2021-02-15T06:32:55.310Z,17.969,-66.7866,18,1.91,md,12,186,0.1949,0.16,pr,pr2021046004,2021-02-15T08:42:57.236Z,"4 km SE of Indios, Puerto Rico",earthquake,0.81,0.53,0.18,10,reviewed,pr,pr
2021-02-15T06:32:21.450Z,36.1606667,-118.182,2.01,1.34,ml,13,101,0.2683,0.11,ci,ci39552391,2021-02-15T06:35:56.982Z,"21km SW of Olancha, CA",earthquake,0.22,0.91,0.176,15,automatic,ci,ci
2021-02-15T06:30:09.000Z,33.262,-116.136,3.66,1.99,ml,71,19,0.1093,0.24,ci,ci39552383,2021-02-15T06:40:48.570Z,"13km N of Ocotillo Wells, CA",earthquake,0.22,1.28,0.162,26,automatic,ci,ci
2021-02-15T06:28:50.671Z,63.1601,-150.5821,116.1,2.1,ml,,,,0.38,ak,ak021246goac,2021-02-15T06:44:23.222Z,"71 km SE of Denali National Park, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-02-15T06:17:43.659Z,62.5868,-150.7448,70.6,1.7,ml,,,,0.77,ak,ak021246eatq,2021-02-15T06:25:00.350Z,"10 km N of Petersville, Alaska",earthquake,,1,,,automatic,ak,ak
2021-02-15T06:14:16.920Z,36.1573333,-118.1783333,3.12,2.04,ml,21,67,0.2648,0.11,ci,ci39552375,2021-02-15T06:18:09.873Z,"21km SW of Olancha, CA",earthquake,0.2,1.64,0.182,26,automatic,ci,ci
2021-02-15T06:14:11.040Z,33.1628333,-115.631,4.38,1.75,ml,31,30,0.01947,0.22,ci,ci39552367,2021-02-15T06:24:42.170Z,"12km WNW of Calipatria, CA",earthquake,0.31,0.51,0.179,27,automatic,ci,ci
2021-02-15T06:06:14.620Z,19.4878330230713,-155.579498291016,-1.53999996185303,2.75,ml,48,51,,0.349999994,hv,hv72351922,2021-02-15T08:17:02.435Z,"30 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.560000002,3.12,30,automatic,hv,hv
2021-02-15T06:00:53.640Z,33.2408333,-116.648,9.91,0.63,ml,21,132,0.04158,0.16,ci,ci39552359,2021-02-15T06:04:39.895Z,"5km SSW of Warner Springs, CA",earthquake,0.38,0.6,0.16,9,automatic,ci,ci
2021-02-15T06:00:19.070Z,37.2243,-117.1403,19.4,1.2,ml,10,297.13,0.434,0.22,nn,nn00800434,2021-02-15T06:09:10.242Z,"48 km NW of Beatty, Nevada",earthquake,,4.4,,,automatic,nn,nn
2021-02-15T05:52:39.335Z,59.8199,-153.0005,93,1.4,ml,,,,0.42,ak,ak0212460d0d,2021-02-15T05:55:57.158Z,"62 km E of Pedro Bay, Alaska",earthquake,,1,,,automatic,ak,ak
2021-02-15T05:51:51.640Z,38.8283348,-122.8024979,1.96,0.41,md,12,105,0.007704,0.01,nc,nc73523396,2021-02-15T06:34:05.619Z,"7km W of Cobb, CA",earthquake,0.34,0.53,0.16,2,automatic,nc,nc
2021-02-15T05:47:45.260Z,38.7993317,-122.7350006,0.46,0.97,md,9,105,0.01613,0.04,nc,nc73523391,2021-02-15T06:22:05.556Z,"3km SSW of Cobb, CA",earthquake,0.25,0.9,0.07,2,automatic,nc,nc
2021-02-15T05:42:46.320Z,33.9961667,-117.1816667,12.78,0.79,ml,16,49,0.1053,0.26,ci,ci39552351,2021-02-15T05:46:33.167Z,"7km S of Redlands, CA",earthquake,0.54,1.54,0.149,16,automatic,ci,ci
2021-02-15T05:33:05.080Z,38.7876663,-122.7678299,1.73,0.96,md,18,79,0.01441,0.03,nc,nc73523381,2021-02-15T08:15:07.161Z,"2km NW of The Geysers, CA",earthquake,0.26,0.46,0.08,4,automatic,nc,nc
2021-02-15T05:32:12.900Z,36.1588333,-118.1825,3.68,1.26,ml,15,68,0.2684,0.2,ci,ci39552343,2021-02-15T05:35:42.581Z,"21km SW of Olancha, CA",earthquake,0.37,2.78,0.125,13,automatic,ci,ci
2021-02-15T05:08:20.130Z,35.8566667,-117.6825,7.39,1.09,ml,14,83,0.08023,0.11,ci,ci39552327,2021-02-15T05:12:02.431Z,"22km ESE of Little Lake, CA",earthquake,0.22,0.62,0.183,13,automatic,ci,ci
2021-02-15T05:05:39.724Z,60.1553,-152.7324,93.2,1.8,ml,,,,0.47,ak,ak021245qadw,2021-02-15T05:08:42.334Z,"60 km W of Ninilchik, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-15T05:04:43.870Z,19.3250007629395,-155.214492797852,2.72000002861023,1.96,ml,43,78,,0.200000003,hv,hv72351867,2021-02-15T05:10:14.800Z,"13 km S of Volcano, Hawaii",earthquake,0.31,0.819999993,0.22,8,automatic,hv,hv
2021-02-15T04:57:13.580Z,0.9863,98.8159,69.07,5,mb,,130,1.279,0.48,us,us6000dhqv,2021-02-15T05:07:39.040Z,"66 km SW of Padangsidempuan, Indonesia",earthquake,6.1,7.4,0.141,16,reviewed,us,us
