time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-02-15T04:56:45.610Z,35.9658333,-117.322,2.81,1.66,ml,17,123,0.08105,0.15,ci,ci39552319,2021-02-15T05:07:22.350Z,"23km NNE of Trona, CA",earthquake,0.38,1.4,0.136,21,automatic,ci,ci
2021-02-15T04:48:43.900Z,33.1593333,-115.6376667,5.81,1.18,ml,16,84,0.0269,0.23,ci,ci39552311,2021-02-15T04:52:24.323Z,"12km WNW of Calipatria, CA",earthquake,0.47,0.64,0.247,17,automatic,ci,ci
2021-02-15T04:45:58.860Z,32.75,-115.8235,6.16,1.18,ml,15,80,0.1283,0.22,ci,ci39552303,2021-02-15T04:49:37.713Z,"16km E of Ocotillo, CA",earthquake,0.44,3.32,0.26,9,automatic,ci,ci
2021-02-15T04:45:05.210Z,38.226,-118.3263,14.8,1.8,ml,17,75.62,0.149,0.16,nn,nn00800428,2021-02-15T04:57:51.423Z,"26 km SW of Mina, Nevada",earthquake,,1.4,,,automatic,nn,nn
2021-02-15T04:40:28.610Z,38.1253,-117.9078,11.6,0.5,ml,9,88.93,0.023,0.12,nn,nn00800427,2021-02-15T04:46:09.539Z,"34 km SSE of Mina, Nevada",earthquake,,7.4,,,automatic,nn,nn
2021-02-15T04:37:17.040Z,38.7978325,-122.7956696,-0.53,0.9,md,14,75,0.007634,0.03,nc,nc73523356,2021-02-15T06:31:05.602Z,"4km NW of The Geysers, CA",earthquake,0.21,0.5,0.18,4,automatic,nc,nc
2021-02-15T04:23:44.280Z,38.8409996,-122.878334,2.41,1,md,19,91,0.004865,0.02,nc,nc73523341,2021-02-15T05:11:06.146Z,"13km ENE of Cloverdale, CA",earthquake,0.27,0.45,0.1,4,automatic,nc,nc
2021-02-15T04:20:35.270Z,19.1768341064453,-155.462173461914,34.3800010681152,2.5999999,md,48,111,,0.100000001,hv,hv72351847,2021-02-15T04:26:04.570Z,"3 km SSE of Pāhala, Hawaii",earthquake,0.51,0.870000005,1.91999996,30,automatic,hv,hv
2021-02-15T04:17:22.751Z,61.5925,-150.6599,52.3,1.8,ml,,,,0.43,ak,ak0212457e2b,2021-02-15T04:21:27.553Z,"9 km NW of Susitna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-02-15T04:07:09.630Z,35.9871667,-117.2883333,5.67,1.5,ml,15,142,0.0961,0.18,ci,ci39552295,2021-02-15T04:18:08.270Z,"26km NNE of Trona, CA",earthquake,0.58,1.32,0.171,16,automatic,ci,ci
2021-02-15T03:57:44.220Z,38.1695,-117.8872,9.2,1.3,ml,11,74.02,0.026,0.16,nn,nn00800421,2021-02-15T04:08:10.055Z,"31 km SE of Mina, Nevada",earthquake,,1.9,,,automatic,nn,nn
2021-02-15T03:54:51.440Z,38.1777,-118.0682,7.2,0.4,ml,9,188.28,0.023,0.03,nn,nn00800420,2021-02-15T03:59:09.299Z,"23 km S of Mina, Nevada",earthquake,,8.6,,,automatic,nn,nn
2021-02-15T03:52:45.962Z,63.707,-146.2101,20.7,1.3,ml,,,,0.68,ak,ak021244ti9w,2021-02-15T04:05:45.881Z,"40 km SW of Fort Greely, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-02-15T03:49:52.560Z,35.9686661,-117.3278351,2.78,1.06,ml,9,145,0.08555,0.08,ci,ci39552287,2021-02-15T03:53:33.845Z,"23km NNE of Trona, CA",earthquake,0.74,3,0.264,3,automatic,ci,ci
2021-02-15T03:32:05.620Z,17.8678,-66.9006,13,2.09,md,8,247,0.1759,0.16,pr,pr2021046003,2021-02-15T05:33:11.979Z,"11 km S of Guánica, Puerto Rico",earthquake,1.16,0.73,0.13,5,reviewed,pr,pr
2021-02-15T03:07:51.128Z,61.5573,-141.3573,10.3,1.5,ml,,,,0.31,ak,ak021244jvhk,2021-02-15T03:12:29.998Z,"84 km E of McCarthy, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-02-15T03:07:30.340Z,33.1621667,-115.6378333,4.61,2.52,ml,45,30,0.02407,0.23,ci,ci39552271,2021-02-15T03:18:19.970Z,"12km WNW of Calipatria, CA",earthquake,0.29,0.67,0.272,26,automatic,ci,ci
2021-02-15T03:07:29.300Z,33.0960007,-115.6863327,0.16,1.58,ml,10,90,0.09257,0.34,ci,ci39552263,2021-02-15T03:09:49.342Z,"9km NW of Westmorland, CA",earthquake,0.89,3.31,0.606,7,automatic,ci,ci
2021-02-15T03:00:09.010Z,34.1516667,-117.4588333,6.3,1.03,ml,16,62,0.04842,0.2,ci,ci39552247,2021-02-15T03:03:54.399Z,"6km N of Fontana, CA",earthquake,0.5,1.2,0.339,25,automatic,ci,ci
2021-02-15T02:41:17.680Z,32.7221667,-115.4618333,11.48,1.21,ml,17,83,0.08388,0.22,ci,ci39552239,2021-02-15T02:44:49.976Z,"6km NE of Calexico, CA",earthquake,0.49,0.74,0.161,15,automatic,ci,ci
2021-02-15T02:35:07.180Z,38.2048,-117.9332,1.5,0.6,ml,11,108.52,0.021,0.1,nn,nn00800419,2021-02-15T03:56:49.695Z,"Nevada",earthquake,,11.9,,,automatic,nn,nn
2021-02-15T02:34:55.454Z,63.1296,-155.1604,4,2.4,ml,,,,0.8,ak,ak02124448up,2021-02-15T03:10:49.571Z,"29 km NE of McGrath, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-02-15T02:31:47.290Z,33.591,-116.8065,6.84,0.89,ml,39,42,0.03549,0.15,ci,ci39552231,2021-02-15T02:35:30.910Z,"13km WNW of Anza, CA",earthquake,0.19,0.38,0.196,26,automatic,ci,ci
2021-02-15T02:19:40.030Z,17.9391,-66.8498,9,2.7,md,22,196,0.0465,0.13,pr,pr2021046002,2021-02-15T03:19:28.734Z,"6 km SE of Maria Antonia, Puerto Rico",earthquake,0.44,0.41,0.35,19,reviewed,pr,pr
2021-02-15T02:07:06.870Z,38.1775,-118.0215,23,0.6,ml,12,106.07,0.013,0.07,nn,nn00800416,2021-02-15T02:29:42.419Z,"24 km SSE of Mina, Nevada",earthquake,,7.7,,,automatic,nn,nn
2021-02-15T02:01:07.850Z,19.2113342285156,-155.415496826172,34.4599990844727,2.06999993,md,38,158,,0.119999997,hv,hv72351732,2021-02-15T02:04:24.560Z,"6 km E of Pāhala, Hawaii",earthquake,0.52,0.680000007,1.02999997,3,automatic,hv,hv
2021-02-15T01:55:21.610Z,19.2238330841064,-155.421661376953,34.1199989318848,2.32,ml,47,133,,0.129999995,hv,hv72351727,2021-02-15T02:21:55.040Z,"6 km ENE of Pāhala, Hawaii",earthquake,0.55,0.720000029,2.63,12,automatic,hv,hv
2021-02-15T01:48:34.836Z,60.2513,-141.0902,8.3,1.2,ml,,,,1.04,ak,ak021243lrdn,2021-02-15T01:51:01.310Z,"109 km NW of Yakutat, Alaska",earthquake,,1.4,,,automatic,ak,ak
2021-02-15T01:36:56.840Z,17.96,-66.9718,17,1.34,md,4,262,0.073,0.02,pr,pr2021046001,2021-02-15T02:18:35.531Z,"6 km WSW of Fuig, Puerto Rico",earthquake,0.98,0.83,0.1,2,reviewed,pr,pr
2021-02-15T01:28:29.440Z,19.1946659088135,-155.447662353516,34.6199989318848,2.00999999,md,45,127,,0.119999997,hv,hv72351692,2021-02-15T01:31:40.190Z,"3 km ESE of Pāhala, Hawaii",earthquake,0.65,0.870000005,1.85000002,10,automatic,hv,hv
2021-02-15T01:26:55.940Z,38.8323326,-122.8156662,1.6,0.98,md,23,67,0.009936,0.02,nc,nc73523306,2021-02-15T01:49:06.099Z,"8km NW of The Geysers, CA",earthquake,0.2,0.36,0.07,4,automatic,nc,nc
2021-02-15T01:14:05.712Z,60.2641,-141.0748,12.9,1.3,ml,,,,0.88,ak,ak021243eese,2021-02-15T01:18:27.734Z,"109 km NW of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-02-15T01:13:17.363Z,63.9558,-148.8896,4,1.7,ml,,,,0.6,ak,ak021243e7yn,2021-02-15T01:21:48.350Z,"11 km NNE of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-15T01:04:01.587Z,63.4695,-148.841,6.5,1.6,ml,,,,0.39,ak,ak021243c9az,2021-02-15T01:16:47.161Z,"10 km NNE of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-02-15T01:02:15.230Z,34.0201667,-117.1295,9.41,0.92,ml,14,64,0.02084,0.28,ci,ci39552223,2021-02-15T01:05:57.244Z,"6km S of Mentone, CA",earthquake,0.75,1.43,0.178,22,automatic,ci,ci
2021-02-15T01:00:20.990Z,19.2089996337891,-155.442672729492,36.810001373291,1.95000005,md,39,187,,0.109999999,hv,hv72351677,2021-02-15T01:03:29.760Z,"3 km E of Pāhala, Hawaii",earthquake,0.64,0.720000029,0.970000029,3,automatic,hv,hv
2021-02-15T00:55:49.550Z,35.9688333,-117.3216667,4.03,1.33,ml,13,146,0.08372,0.13,ci,ci39552215,2021-02-15T00:59:22.858Z,"23km NNE of Trona, CA",earthquake,0.4,0.89,0.149,15,automatic,ci,ci
2021-02-15T00:54:35.110Z,17.9226,-66.9235,10,2.64,md,23,216,0.0687,0.13,pr,pr2021046000,2021-02-15T01:40:00.040Z,"5 km SSW of Guánica, Puerto Rico",earthquake,0.59,0.53,0.35,20,reviewed,pr,pr
2021-02-15T00:50:43.700Z,34.1648333,-117.4688333,11.79,2.14,ml,79,28,0.0441,0.21,ci,ci39552199,2021-02-15T01:01:33.380Z,"8km N of Fontana, CA",earthquake,0.21,0.64,0.141,24,automatic,ci,ci
2021-02-15T00:47:53.770Z,63.959,-148.8418,0,1.8,ml,,,,0.61,ak,ak02124305io,2021-02-15T01:06:45.456Z,"12 km NNE of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-15T00:29:53.680Z,19.2161674499512,-155.396331787109,33.3400001525879,2.06999993,md,42,152,,0.129999995,hv,hv72351662,2021-02-15T00:33:12.380Z,"8 km E of Pāhala, Hawaii",earthquake,0.64,0.889999986,0.0799999982,9,automatic,hv,hv
2021-02-15T00:29:04.400Z,38.8051682,-122.8928299,5.38,0.91,md,14,180,0.01155,0.03,nc,nc73523281,2021-02-15T00:56:05.249Z,"11km E of Cloverdale, CA",earthquake,0.52,1,0.01,2,automatic,nc,nc
2021-02-15T00:28:10.970Z,38.8068352,-122.7803345,2.52,0.59,md,15,65,0.00642,0.03,nc,nc73523276,2021-02-15T00:44:06.186Z,"4km NNW of The Geysers, CA",earthquake,0.28,0.55,0.05,3,automatic,nc,nc
2021-02-15T00:17:28.124Z,11.4329,-76.9852,10,4.9,mb,,60,2.341,1.22,us,us6000dhpp,2021-02-15T00:45:57.366Z,"197 km NW of Cartagena, Colombia",earthquake,7,1.9,0.128,19,reviewed,us,us
2021-02-15T00:03:18.210Z,38.2294998,-122.1910019,10.17,2.23,md,37,50,0.09944,0.22,nc,nc73523271,2021-02-15T02:30:06.173Z,"4km SW of Green Valley, CA",earthquake,0.36,0.85,0.14,35,automatic,nc,nc
2021-02-15T00:02:48.970Z,35.9693333,-117.3291667,1.82,1.75,ml,17,100,0.08662,0.16,ci,ci39552167,2021-02-15T00:06:47.916Z,"23km N of Trona, CA",earthquake,0.42,0.85,0.142,18,automatic,ci,ci
2021-02-15T00:02:34.167Z,64.9933,-147.4441,0.7,1.4,ml,,,,0.82,ak,ak021242qgs8,2021-02-15T00:07:39.185Z,"9 km ENE of Fox, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-02-15T00:01:46.440Z,38.1565,-118.0118,8.7,1.3,ml,15,141.76,0.047,0.04,nn,nn00800409,2021-02-15T00:56:58.250Z,"27 km SSE of Mina, Nevada",earthquake,,1.6,,,automatic,nn,nn
2021-02-14T23:59:57.363Z,60.0335,-141.7515,12.9,1.5,ml,,,,0.73,ak,ak02122t8cpi,2021-02-15T00:07:38.998Z,"125 km WNW of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-14T23:52:54.270Z,63.0057,-150.5555,103.5,2.5,ml,,,,0.53,ak,ak02122t6uk7,2021-02-15T00:13:51.040Z,"57 km N of Petersville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-02-14T23:49:56.990Z,18.9081,-65.1533,22,3.54,md,24,318,1.0346,0.32,pr,pr2021045010,2021-02-15T06:00:55.040Z,"66 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.84,22.69,0.08,19,reviewed,pr,pr
2021-02-14T23:46:35.740Z,35.6556667,-117.5035,2.48,1.73,ml,22,80,0.07678,0.15,ci,ci39552151,2021-02-14T23:57:08.610Z,"15km SW of Searles Valley, CA",earthquake,0.28,0.62,0.179,27,reviewed,ci,ci
2021-02-14T23:45:12.820Z,38.8195,-122.7613297,2.28,0.72,md,8,120,0.01284,0.02,nc,nc73523251,2021-02-15T01:34:05.512Z,"3km W of Cobb, CA",earthquake,0.39,1.08,,1,automatic,nc,nc
2021-02-14T23:42:56.300Z,19.1813335418701,-155.434005737305,38.0099983215332,1.79999995,md,41,163,,0.119999997,hv,hv72351597,2021-02-14T23:46:06.090Z,"5 km ESE of Pāhala, Hawaii",earthquake,0.69,0.910000026,1.82000005,4,automatic,hv,hv
2021-02-14T23:42:34.470Z,35.9725,-117.3201667,3.07,3.6,ml,44,53,0.0867,0.16,ci,ci39552143,2021-02-15T07:04:01.621Z,"24km NNE of Trona, CA",earthquake,0.15,0.54,0.119,86,reviewed,ci,ci
2021-02-14T23:24:08.490Z,17.8336,-66.8315,8,2.6,md,11,258,0.2524,0.21,pr,pr2021045009,2021-02-14T23:40:13.336Z,"17 km SSE of Maria Antonia, Puerto Rico",earthquake,0.84,1.25,0.04,5,reviewed,pr,pr
2021-02-14T23:19:43.570Z,38.822834,-122.7646637,2.15,0.73,md,11,121,0.008658,0.02,nc,nc73523241,2021-02-15T00:52:06.228Z,"4km W of Cobb, CA",earthquake,0.36,0.58,,1,automatic,nc,nc
2021-02-14T23:14:38.425Z,13.1516,57.5804,10,4.4,mb,,58,11.804,0.92,us,us6000dhpd,2021-02-14T23:33:15.040Z,"Owen Fracture Zone region",earthquake,10.9,1.9,0.089,36,reviewed,us,us
2021-02-14T22:56:25.720Z,33.1536667,-116.7073333,16.87,0.98,ml,29,77,0.06779,0.24,ci,ci39552119,2021-02-14T23:00:10.474Z,"11km SSE of Lake Henshaw, CA",earthquake,0.42,0.75,0.171,25,automatic,ci,ci
2021-02-14T22:50:42.970Z,-7.178,129.357,127,4.6,mb,,78,2.084,0.59,us,us6000dhpa,2021-02-15T06:10:03.040Z,"299 km ENE of Lospalos, Timor Leste",earthquake,5.4,8.2,0.101,29,reviewed,us,us
2021-02-14T22:38:10.830Z,35.598,-117.475,7.9,0.91,ml,11,150,0.01551,0.17,ci,ci39552111,2021-02-14T22:41:45.484Z,"18km E of Ridgecrest, CA",earthquake,0.5,0.79,0.171,10,automatic,ci,ci
2021-02-14T22:26:44.350Z,34.2216667,-116.8411667,0.58,1.26,ml,25,63,0.07739,0.21,ci,ci39552103,2021-02-14T22:30:28.303Z,"4km S of Big Bear City, CA",earthquake,0.38,0.69,0.105,29,automatic,ci,ci
2021-02-14T22:24:17.021Z,65.1257,-155.4193,3.7,2.6,ml,,,,0.59,ak,ak02122sfc14,2021-02-14T22:56:06.040Z,"43 km N of Ruby, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-14T22:19:00.310Z,38.7996674,-122.7338333,0.96,0.98,md,17,106,0.01656,0.05,nc,nc73523221,2021-02-14T22:56:05.126Z,"3km SSW of Cobb, CA",earthquake,0.24,0.5,0.18,4,automatic,nc,nc
2021-02-14T22:17:31.640Z,38.7986679,-122.7344971,1.19,0.83,md,14,104,0.0198,0.04,nc,nc73523211,2021-02-14T22:33:06.984Z,"3km SSW of Cobb, CA",earthquake,0.27,0.63,0.36,3,automatic,nc,nc
2021-02-14T22:15:09.610Z,34.0005,-118.8031667,11.42,1.78,ml,21,197,0.004978,0.22,ci,ci39552095,2021-02-14T22:19:00.235Z,"1km SE of Malibu, CA",earthquake,0.71,0.52,0.205,28,automatic,ci,ci
2021-02-14T22:07:04.580Z,35.9023333,-117.6936667,3.54,0.75,ml,6,99,0.05746,0.09,ci,ci39552087,2021-02-14T22:10:47.172Z,"20km E of Little Lake, CA",earthquake,0.28,1.59,0.145,6,automatic,ci,ci
2021-02-14T22:06:39.954Z,-17.8962,-178.5996,538.63,4.4,mb,,84,3.192,0.78,us,us6000dhp6,2021-02-15T06:07:23.040Z,"221 km E of Levuka, Fiji",earthquake,13.3,7.1,0.042,164,reviewed,us,us
2021-02-14T22:01:21.150Z,36.22,-117.9288333,4.65,1.99,ml,19,97,0.1184,0.12,ci,ci39552079,2021-02-14T22:11:42.620Z,"10km SE of Olancha, CA",earthquake,0.37,2.63,0.245,26,automatic,ci,ci
2021-02-14T22:00:08.560Z,39.3992,-120.273,18,1.4,ml,10,80.54,0.088,0.06,nn,nn00800397,2021-02-14T22:04:01.083Z,"11 km NW of Truckee, California",earthquake,,0.6,,,automatic,nn,nn
2021-02-14T21:57:15.190Z,37.5658,-116.7175,28.4,0.9,ml,9,175.13,0.275,0.14,nn,nn00800395,2021-02-14T22:01:21.359Z,"48 km ESE of Goldfield, Nevada",earthquake,,2.7,,,automatic,nn,nn
2021-02-14T21:54:37.672Z,60.4068,-152.3433,95.3,1.5,ml,,,,0.54,ak,ak02122s0dka,2021-02-14T21:57:34.087Z,"54 km NW of Ninilchik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-02-14T21:46:20.550Z,34.0143333,-118.7891667,8.71,2.18,ml,30,66,0.01771,0.25,ci,ci39552071,2021-02-14T21:50:27.065Z,"2km ENE of Malibu, CA",earthquake,0.56,0.82,0.174,25,automatic,ci,ci
2021-02-14T21:31:38.008Z,63.9573,-148.822,0,1.7,ml,,,,0.74,ak,ak02122rvg2b,2021-02-14T21:36:21.800Z,"13 km NNE of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-02-14T21:30:35.710Z,19.1615009307861,-155.473007202148,31.1399993896484,2.44000006,md,45,156,,0.119999997,hv,hv72351447,2021-02-14T21:33:44.160Z,"4 km S of Pāhala, Hawaii",earthquake,0.51,0.819999993,2.05999994,18,automatic,hv,hv
